                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module part1_music
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _part1_music
                                     12 	.globl ___bank_part1_music
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; absolute external ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _DABS (ABS)
                                     24 ;--------------------------------------------------------
                                     25 ; global & static initialisations
                                     26 ;--------------------------------------------------------
                                     27 	.area _HOME
                                     28 	.area _GSINIT
                                     29 	.area _GSFINAL
                                     30 	.area _GSINIT
                                     31 ;--------------------------------------------------------
                                     32 ; Home
                                     33 ;--------------------------------------------------------
                                     34 	.area _HOME
                                     35 	.area _HOME
                                     36 ;--------------------------------------------------------
                                     37 ; code
                                     38 ;--------------------------------------------------------
                                     39 	.area _CODE_2
                                     40 	.area _CODE_2
                           000002    41 ___bank_part1_music	=	0x0002
      000000                         42 _order_cnt:
      000000 3E                      43 	.db #0x3e	; 62
      000001                         44 _P0:
      000001 1C                      45 	.db #0x1c	; 28
      000002 10                      46 	.db #0x10	; 16
      000003 00                      47 	.db #0x00	; 0
      000004 20                      48 	.db #0x20	; 32
      000005 10                      49 	.db #0x10	; 16
      000006 00                      50 	.db #0x00	; 0
      000007 23                      51 	.db #0x23	; 35
      000008 10                      52 	.db #0x10	; 16
      000009 00                      53 	.db #0x00	; 0
      00000A 28                      54 	.db #0x28	; 40
      00000B 10                      55 	.db #0x10	; 16
      00000C 00                      56 	.db #0x00	; 0
      00000D 1C                      57 	.db #0x1c	; 28
      00000E 10                      58 	.db #0x10	; 16
      00000F 00                      59 	.db #0x00	; 0
      000010 20                      60 	.db #0x20	; 32
      000011 10                      61 	.db #0x10	; 16
      000012 00                      62 	.db #0x00	; 0
      000013 23                      63 	.db #0x23	; 35
      000014 10                      64 	.db #0x10	; 16
      000015 00                      65 	.db #0x00	; 0
      000016 28                      66 	.db #0x28	; 40
      000017 10                      67 	.db #0x10	; 16
      000018 00                      68 	.db #0x00	; 0
      000019 1C                      69 	.db #0x1c	; 28
      00001A 10                      70 	.db #0x10	; 16
      00001B 00                      71 	.db #0x00	; 0
      00001C 20                      72 	.db #0x20	; 32
      00001D 10                      73 	.db #0x10	; 16
      00001E 00                      74 	.db #0x00	; 0
      00001F 23                      75 	.db #0x23	; 35
      000020 10                      76 	.db #0x10	; 16
      000021 00                      77 	.db #0x00	; 0
      000022 28                      78 	.db #0x28	; 40
      000023 10                      79 	.db #0x10	; 16
      000024 00                      80 	.db #0x00	; 0
      000025 1C                      81 	.db #0x1c	; 28
      000026 10                      82 	.db #0x10	; 16
      000027 00                      83 	.db #0x00	; 0
      000028 20                      84 	.db #0x20	; 32
      000029 10                      85 	.db #0x10	; 16
      00002A 00                      86 	.db #0x00	; 0
      00002B 23                      87 	.db #0x23	; 35
      00002C 10                      88 	.db #0x10	; 16
      00002D 00                      89 	.db #0x00	; 0
      00002E 28                      90 	.db #0x28	; 40
      00002F 10                      91 	.db #0x10	; 16
      000030 00                      92 	.db #0x00	; 0
      000031 1B                      93 	.db #0x1b	; 27
      000032 10                      94 	.db #0x10	; 16
      000033 00                      95 	.db #0x00	; 0
      000034 20                      96 	.db #0x20	; 32
      000035 10                      97 	.db #0x10	; 16
      000036 00                      98 	.db #0x00	; 0
      000037 23                      99 	.db #0x23	; 35
      000038 10                     100 	.db #0x10	; 16
      000039 00                     101 	.db #0x00	; 0
      00003A 27                     102 	.db #0x27	; 39
      00003B 10                     103 	.db #0x10	; 16
      00003C 00                     104 	.db #0x00	; 0
      00003D 1B                     105 	.db #0x1b	; 27
      00003E 10                     106 	.db #0x10	; 16
      00003F 00                     107 	.db #0x00	; 0
      000040 20                     108 	.db #0x20	; 32
      000041 10                     109 	.db #0x10	; 16
      000042 00                     110 	.db #0x00	; 0
      000043 23                     111 	.db #0x23	; 35
      000044 10                     112 	.db #0x10	; 16
      000045 00                     113 	.db #0x00	; 0
      000046 27                     114 	.db #0x27	; 39
      000047 10                     115 	.db #0x10	; 16
      000048 00                     116 	.db #0x00	; 0
      000049 1B                     117 	.db #0x1b	; 27
      00004A 10                     118 	.db #0x10	; 16
      00004B 00                     119 	.db #0x00	; 0
      00004C 20                     120 	.db #0x20	; 32
      00004D 10                     121 	.db #0x10	; 16
      00004E 00                     122 	.db #0x00	; 0
      00004F 23                     123 	.db #0x23	; 35
      000050 10                     124 	.db #0x10	; 16
      000051 00                     125 	.db #0x00	; 0
      000052 27                     126 	.db #0x27	; 39
      000053 10                     127 	.db #0x10	; 16
      000054 00                     128 	.db #0x00	; 0
      000055 1B                     129 	.db #0x1b	; 27
      000056 10                     130 	.db #0x10	; 16
      000057 00                     131 	.db #0x00	; 0
      000058 20                     132 	.db #0x20	; 32
      000059 10                     133 	.db #0x10	; 16
      00005A 00                     134 	.db #0x00	; 0
      00005B 23                     135 	.db #0x23	; 35
      00005C 10                     136 	.db #0x10	; 16
      00005D 00                     137 	.db #0x00	; 0
      00005E 27                     138 	.db #0x27	; 39
      00005F 10                     139 	.db #0x10	; 16
      000060 00                     140 	.db #0x00	; 0
      000061 19                     141 	.db #0x19	; 25
      000062 10                     142 	.db #0x10	; 16
      000063 00                     143 	.db #0x00	; 0
      000064 1E                     144 	.db #0x1e	; 30
      000065 10                     145 	.db #0x10	; 16
      000066 00                     146 	.db #0x00	; 0
      000067 20                     147 	.db #0x20	; 32
      000068 10                     148 	.db #0x10	; 16
      000069 00                     149 	.db #0x00	; 0
      00006A 25                     150 	.db #0x25	; 37
      00006B 10                     151 	.db #0x10	; 16
      00006C 00                     152 	.db #0x00	; 0
      00006D 19                     153 	.db #0x19	; 25
      00006E 10                     154 	.db #0x10	; 16
      00006F 00                     155 	.db #0x00	; 0
      000070 1E                     156 	.db #0x1e	; 30
      000071 10                     157 	.db #0x10	; 16
      000072 00                     158 	.db #0x00	; 0
      000073 20                     159 	.db #0x20	; 32
      000074 10                     160 	.db #0x10	; 16
      000075 00                     161 	.db #0x00	; 0
      000076 25                     162 	.db #0x25	; 37
      000077 10                     163 	.db #0x10	; 16
      000078 00                     164 	.db #0x00	; 0
      000079 19                     165 	.db #0x19	; 25
      00007A 10                     166 	.db #0x10	; 16
      00007B 00                     167 	.db #0x00	; 0
      00007C 1E                     168 	.db #0x1e	; 30
